box_id,sku,product_name,quantity,unit,category,weight,received_date
BOX-Rack-A1-L1-P1,SKU-1008,Headphones,46,each,Electronics,0.6,2026-01-08
BOX-Rack-A1-L1-P2,SKU-2003,Toaster,27,each,Home Goods,4.5,2026-01-17
BOX-Rack-A1-L1-P2,SKU-2006,Kitchen Knife Set,22,set,Home Goods,4.8,2026-01-02
BOX-Rack-A1-L1-P3,SKU-1004,Wireless Mouse,58,each,Electronics,0.3,2026-02-11
BOX-Rack-A1-L1-P3,SKU-1001,Laptop Computer,24,each,Electronics,5.5,2026-02-11
BOX-Rack-A1-L2-P1,SKU-1001,Laptop Computer,17,each,Electronics,5.5,2025-12-26
BOX-Rack-A1-L2-P1,SKU-1009,Webcam HD,41,each,Electronics,0.8,2026-01-28
BOX-Rack-A1-L2-P2,SKU-2002,Blender,26,each,Home Goods,6.2,2026-02-05
BOX-Rack-A1-L2-P3,SKU-2005,Throw Pillows 4pk,25,pack,Home Goods,3.2,2025-12-30
BOX-Rack-A1-L2-P3,SKU-1001,Laptop Computer,14,each,Electronics,5.5,2026-02-15
BOX-Rack-A1-L3-P1,SKU-2007,Cookware Set,13,set,Home Goods,15,2026-01-13
BOX-Rack-A1-L3-P1,SKU-2008,Dinner Plates 12pk,35,pack,Home Goods,8,2026-01-25
BOX-Rack-A1-L3-P2,SKU-2010,Table Lamp,35,each,Home Goods,5.5,2026-02-14
BOX-Rack-A1-L3-P3,SKU-1005,Keyboard,58,each,Electronics,1.8,2026-02-03
BOX-Rack-A2-L1-P2,SKU-2010,Table Lamp,26,each,Home Goods,5.5,2026-02-17
BOX-Rack-A2-L1-P3,SKU-1002,Tablet Device,13,each,Electronics,1.2,2026-02-03
BOX-Rack-A2-L2-P1,SKU-1007,USB Cable Pack,145,pack,Electronics,0.2,2026-01-10
BOX-Rack-A2-L2-P1,SKU-1002,Tablet Device,16,each,Electronics,1.2,2025-12-28
BOX-Rack-A2-L2-P2,SKU-1010,Power Bank,39,each,Electronics,0.9,2026-01-14
BOX-Rack-A2-L2-P3,SKU-1004,Wireless Mouse,57,each,Electronics,0.3,2026-01-23
BOX-Rack-A2-L2-P3,SKU-2004,Bedding Set Queen,18,set,Home Goods,7,2026-01-23
